[2026-07-12 08:00:11] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/log4j
[2026-07-12 08:00:11] Log file was started late.
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/generated-test-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/generated-test-sources/test-annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/classes/org/apache/logging/log4j/jul...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/classes/org/apache/logging/log4j/jul/internal...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/classes/org/apache/logging/log4j/jul/internal/annotation...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/test-classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/test-classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/test-classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/test-classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/test-classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/test-classes/org/apache/logging/log4j/jul...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/test-classes/org/apache/logging/log4j/jul/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/test-classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/maven-archiver...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/maven-status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/maven-status/maven-compiler-plugin...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/maven-status/maven-compiler-plugin/testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/maven-status/maven-compiler-plugin/compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/maven-shared-archive-resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/maven-shared-archive-resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/publications...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/publications/maven...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/generated-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-jul/target/generated-sources/annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/test/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/test/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/test/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/test/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/test/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/test/java/org/apache/logging/log4j/tojul...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main/resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main/resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main/resources/META-INF/services...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/src/main/java/org/apache/logging/log4j/tojul...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/generated-test-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/generated-test-sources/test-annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/classes/org/apache/logging/log4j/tojul...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/classes/META-INF/services...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/test-classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/test-classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/test-classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/test-classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/test-classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/test-classes/org/apache/logging/log4j/tojul...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/test-classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/maven-archiver...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/maven-status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/maven-status/maven-compiler-plugin...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/maven-status/maven-compiler-plugin/testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/maven-status/maven-compiler-plugin/compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/maven-shared-archive-resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/maven-shared-archive-resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/publications...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/publications/maven...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/generated-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-to-jul/target/generated-sources/annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/.github...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/.github/ISSUE_TEMPLATE...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/.github/workflows...
[2026-07-12 08:00:11] Plumbing command codeql resolve files completed:
                      [
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/.mvn/wrapper/maven-wrapper.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/L7D_en_US.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/L7D_fr.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/L7D_fr_CH.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/LOG4J2-3247.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/LOG4J2-3281.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/LOG4J2-3326.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/LOG4J2-3407.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/PropertyConfiguratorTest/badEscape.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/PropertyConfiguratorTest/filter.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-common-project/hadoop-auth-examples/src/main/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-common-project/hadoop-common/src/main/conf/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-common-project/hadoop-common/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-common-project/hadoop-kms/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-common-project/hadoop-minikdc/src/main/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-common-project/hadoop-nfs/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-hdfs-project/hadoop-hdfs-client/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-hdfs-project/hadoop-hdfs/src/contrib/bkjournal/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-hdfs-project/hadoop-hdfs/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-app/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-common/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-hs/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-nativetask/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-shuffle/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-tools/hadoop-aws/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-tools/hadoop-azure/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-tools/hadoop-openstack/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-tools/hadoop-sls/src/main/sample-conf/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-applications-distributedshell/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-applications-unmanaged-am-launcher/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-common/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-registry/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-common/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-nodemanager/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-tests/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice-hbase-tests/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-DailyRollingFileAppender.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-EnhancedRollingFileAppender.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-FileAppender-with-props.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-LevelRangeFilter.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-NullAppender.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-RollingFileAppender-with-props.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-RollingFileAppender.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-capitalization.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-console-EnhancedPatternLayout.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-console-HtmlLayout.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-console-PatternLayout.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-console-SimpleLayout.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-console-TTCCLayout.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-console-XmlLayout.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-defaultValues.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-file-SimpleLayout.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-global-threshold.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-system-properties-1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-system-properties-2.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/log4j-untrimmed.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/R/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/common/network-common/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/common/network-shuffle/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/core/src/test/resources/log4j.properties",
